# begin crush map
	item osd.7475 weight 1.000
	item osd.7476 weight 1.000
	item osd.7477 weight 1.000
	item osd.7478 weight 1.000
	item osd.7479 weight 1.000
}
host host748 {
	id -749		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7480 weight 1.000
	item osd.7481 weight 1.000
	item osd.7482 weight 1.000
	item osd.7483 weight 1.000
	item osd.7484 weight 1.000
	item osd.7485 weight 1.000
	item osd.7486 weight 1.000
	item osd.7487 weight 1.000
	item osd.7488 weight 1.000
	item osd.7489 weight 1.000
}
host host749 {
	id -750		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7490 weight 1.000
	item osd.7491 weight 1.000
	item osd.7492 weight 1.000
	item osd.7493 weight 1.000
	item osd.7494 weight 1.000
	item osd.7495 weight 1.000
	item osd.7496 weight 1.000
	item osd.7497 weight 1.000
	item osd.7498 weight 1.000
	item osd.7499 weight 1.000
}
host host750 {
	id -751		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7500 weight 1.000
	item osd.7501 weight 1.000
	item osd.7502 weight 1.000
	item osd.7503 weight 1.000
	item osd.7504 weight 1.000
	item osd.7505 weight 1.000
	item osd.7506 weight 1.000
	item osd.7507 weight 1.000
	item osd.7508 weight 1.000
	item osd.7509 weight 1.000
}
host host751 {
	id -752		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7510 weight 1.000
	item osd.7511 weight 1.000
	item osd.7512 weight 1.000
	item osd.7513 weight 1.000
	item osd.7514 weight 1.000
	item osd.7515 weight 1.000
	item osd.7516 weight 1.000
	item osd.7517 weight 1.000
	item osd.7518 weight 1.000
	item osd.7519 weight 1.000
}
host host752 {
	id -753		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7520 weight 1.000
	item osd.7521 weight 1.000
	item osd.7522 weight 1.000
	item osd.7523 weight 1.000
	item osd.7524 weight 1.000
	item osd.7525 weight 1.000
	item osd.7526 weight 1.000
	item osd.7527 weight 1.000
	item osd.7528 weight 1.000
	item osd.7529 weight 1.000
}
host host753 {
	id -754		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7530 weight 1.000
	item osd.7531 weight 1.000
	item osd.7532 weight 1.000
	item osd.7533 weight 1.000
	item osd.7534 weight 1.000
	item osd.7535 weight 1.000
	item osd.7536 weight 1.000
	item osd.7537 weight 1.000
	item osd.7538 weight 1.000
	item osd.7539 weight 1.000
}
host host754 {
	id -755		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7540 weight 1.000
	item osd.7541 weight 1.000
	item osd.7542 weight 1.000
	item osd.7543 weight 1.000
	item osd.7544 weight 1.000
	item osd.7545 weight 1.000
	item osd.7546 weight 1.000
	item osd.7547 weight 1.000
	item osd.7548 weight 1.000
	item osd.7549 weight 1.000
}
host host755 {
	id -756		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7550 weight 1.000
	item osd.7551 weight 1.000
	item osd.7552 weight 1.000
	item osd.7553 weight 1.000
	item osd.7554 weight 1.000
	item osd.7555 weight 1.000
	item osd.7556 weight 1.000
	item osd.7557 weight 1.000
	item osd.7558 weight 1.000
	item osd.7559 weight 1.000
}
host host756 {
	id -757		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7560 weight 1.000
	item osd.7561 weight 1.000
	item osd.7562 weight 1.000
	item osd.7563 weight 1.000
	item osd.7564 weight 1.000
	item osd.7565 weight 1.000
	item osd.7566 weight 1.000
	item osd.7567 weight 1.000
	item osd.7568 weight 1.000
	item osd.7569 weight 1.000
}
host host757 {
	id -758		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7570 weight 1.000
	item osd.7571 weight 1.000
	item osd.7572 weight 1.000
	item osd.7573 weight 1.000
	item osd.7574 weight 1.000
	item osd.7575 weight 1.000
	item osd.7576 weight 1.000
	item osd.7577 weight 1.000
	item osd.7578 weight 1.000
	item osd.7579 weight 1.000
}
host host758 {
	id -759		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7580 weight 1.000
	item osd.7581 weight 1.000
	item osd.7582 weight 1.000
	item osd.7583 weight 1.000
	item osd.7584 weight 1.000
	item osd.7585 weight 1.000
	item osd.7586 weight 1.000
	item osd.7587 weight 1.000
	item osd.7588 weight 1.000
	item osd.7589 weight 1.000
}
host host759 {
	id -760		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7590 weight 1.000
	item osd.7591 weight 1.000
	item osd.7592 weight 1.000
	item osd.7593 weight 1.000
	item osd.7594 weight 1.000
	item osd.7595 weight 1.000
	item osd.7596 weight 1.000
	item osd.7597 weight 1.000
	item osd.7598 weight 1.000
	item osd.7599 weight 1.000
}
host host760 {
	id -761		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7600 weight 1.000
	item osd.7601 weight 1.000
	item osd.7602 weight 1.000
	item osd.7603 weight 1.000
	item osd.7604 weight 1.000
	item osd.7605 weight 1.000
	item osd.7606 weight 1.000
	item osd.7607 weight 1.000
	item osd.7608 weight 1.000
	item osd.7609 weight 1.000
}
host host761 {
	id -762		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7610 weight 1.000
	item osd.7611 weight 1.000
	item osd.7612 weight 1.000
	item osd.7613 weight 1.000
	item osd.7614 weight 1.000
	item osd.7615 weight 1.000
	item osd.7616 weight 1.000
	item osd.7617 weight 1.000
	item osd.7618 weight 1.000
	item osd.7619 weight 1.000
}
host host762 {
	id -763		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7620 weight 1.000
	item osd.7621 weight 1.000
	item osd.7622 weight 1.000
	item osd.7623 weight 1.000
	item osd.7624 weight 1.000
	item osd.7625 weight 1.000
	item osd.7626 weight 1.000
	item osd.7627 weight 1.000
	item osd.7628 weight 1.000
	item osd.7629 weight 1.000
}
host host763 {
	id -764		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7630 weight 1.000
	item osd.7631 weight 1.000
	item osd.7632 weight 1.000
	item osd.7633 weight 1.000
	item osd.7634 weight 1.000
	item osd.7635 weight 1.000
	item osd.7636 weight 1.000
	item osd.7637 weight 1.000
	item osd.7638 weight 1.000
	item osd.7639 weight 1.000
}
host host764 {
	id -765		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7640 weight 1.000
	item osd.7641 weight 1.000
	item osd.7642 weight 1.000
	item osd.7643 weight 1.000
	item osd.7644 weight 1.000
	item osd.7645 weight 1.000
	item osd.7646 weight 1.000
	item osd.7647 weight 1.000
	item osd.7648 weight 1.000
	item osd.7649 weight 1.000
}
host host765 {
	id -766		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7650 weight 1.000
	item osd.7651 weight 1.000
	item osd.7652 weight 1.000
	item osd.7653 weight 1.000
	item osd.7654 weight 1.000
	item osd.7655 weight 1.000
	item osd.7656 weight 1.000
	item osd.7657 weight 1.000
	item osd.7658 weight 1.000
	item osd.7659 weight 1.000
}
host host766 {
	id -767		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7660 weight 1.000
	item osd.7661 weight 1.000
	item osd.7662 weight 1.000
	item osd.7663 weight 1.000
	item osd.7664 weight 1.000
	item osd.7665 weight 1.000
	item osd.7666 weight 1.000
	item osd.7667 weight 1.000
	item osd.7668 weight 1.000
	item osd.7669 weight 1.000
}
host host767 {
	id -768		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7670 weight 1.000
	item osd.7671 weight 1.000
	item osd.7672 weight 1.000
	item osd.7673 weight 1.000
	item osd.7674 weight 1.000
	item osd.7675 weight 1.000
	item osd.7676 weight 1.000
	item osd.7677 weight 1.000
	item osd.7678 weight 1.000
	item osd.7679 weight 1.000
}
host host768 {
	id -769		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7680 weight 1.000
	item osd.7681 weight 1.000
	item osd.7682 weight 1.000
	item osd.7683 weight 1.000
	item osd.7684 weight 1.000
	item osd.7685 weight 1.000
	item osd.7686 weight 1.000
	item osd.7687 weight 1.000
	item osd.7688 weight 1.000
	item osd.7689 weight 1.000
}
host host769 {
	id -770		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7690 weight 1.000
	item osd.7691 weight 1.000
	item osd.7692 weight 1.000
	item osd.7693 weight 1.000
	item osd.7694 weight 1.000
	item osd.7695 weight 1.000
	item osd.7696 weight 1.000
	item osd.7697 weight 1.000
	item osd.7698 weight 1.000
	item osd.7699 weight 1.000
}
host host770 {
	id -771		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7700 weight 1.000
	item osd.7701 weight 1.000
	item osd.7702 weight 1.000
	item osd.7703 weight 1.000
	item osd.7704 weight 1.000
	item osd.7705 weight 1.000
	item osd.7706 weight 1.000
	item osd.7707 weight 1.000
	item osd.7708 weight 1.000
	item osd.7709 weight 1.000
}
host host771 {
	id -772		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7710 weight 1.000
	item osd.7711 weight 1.000
	item osd.7712 weight 1.000
	item osd.7713 weight 1.000
	item osd.7714 weight 1.000
	item osd.7715 weight 1.000
	item osd.7716 weight 1.000
	item osd.7717 weight 1.000
	item osd.7718 weight 1.000
	item osd.7719 weight 1.000
}
host host772 {
	id -773		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7720 weight 1.000
	item osd.7721 weight 1.000
	item osd.7722 weight 1.000
	item osd.7723 weight 1.000
	item osd.7724 weight 1.000
	item osd.7725 weight 1.000
	item osd.7726 weight 1.000
	item osd.7727 weight 1.000
	item osd.7728 weight 1.000
	item osd.7729 weight 1.000
}
host host773 {
	id -774		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7730 weight 1.000
	item osd.7731 weight 1.000
	item osd.7732 weight 1.000
	item osd.7733 weight 1.000
	item osd.7734 weight 1.000
	item osd.7735 weight 1.000
	item osd.7736 weight 1.000
	item osd.7737 weight 1.000
	item osd.7738 weight 1.000
	item osd.7739 weight 1.000
}
host host774 {
	id -775		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7740 weight 1.000
	item osd.7741 weight 1.000
	item osd.7742 weight 1.000
	item osd.7743 weight 1.000
	item osd.7744 weight 1.000
	item osd.7745 weight 1.000
	item osd.7746 weight 1.000
	item osd.7747 weight 1.000
	item osd.7748 weight 1.000
	item osd.7749 weight 1.000
}
host host775 {
	id -776		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7750 weight 1.000
	item osd.7751 weight 1.000
	item osd.7752 weight 1.000
	item osd.7753 weight 1.000
	item osd.7754 weight 1.000
	item osd.7755 weight 1.000
	item osd.7756 weight 1.000
	item osd.7757 weight 1.000
	item osd.7758 weight 1.000
	item osd.7759 weight 1.000
}
host host776 {
	id -777		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7760 weight 1.000
	item osd.7761 weight 1.000
	item osd.7762 weight 1.000
	item osd.7763 weight 1.000
	item osd.7764 weight 1.000
	item osd.7765 weight 1.000
	item osd.7766 weight 1.000
	item osd.7767 weight 1.000
	item osd.7768 weight 1.000
	item osd.7769 weight 1.000
}
host host777 {
	id -778		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7770 weight 1.000
	item osd.7771 weight 1.000
	item osd.7772 weight 1.000
	item osd.7773 weight 1.000
	item osd.7774 weight 1.000
	item osd.7775 weight 1.000
	item osd.7776 weight 1.000
	item osd.7777 weight 1.000
	item osd.7778 weight 1.000
	item osd.7779 weight 1.000
}
host host778 {
	id -779		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7780 weight 1.000
	item osd.7781 weight 1.000
	item osd.7782 weight 1.000
	item osd.7783 weight 1.000
	item osd.7784 weight 1.000
	item osd.7785 weight 1.000
	item osd.7786 weight 1.000
	item osd.7787 weight 1.000
	item osd.7788 weight 1.000
	item osd.7789 weight 1.000
}
host host779 {
	id -780		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7790 weight 1.000
	item osd.7791 weight 1.000
	item osd.7792 weight 1.000
	item osd.7793 weight 1.000
	item osd.7794 weight 1.000
	item osd.7795 weight 1.000
	item osd.7796 weight 1.000
	item osd.7797 weight 1.000
	item osd.7798 weight 1.000
	item osd.7799 weight 1.000
}
host host780 {
	id -781		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7800 weight 1.000
	item osd.7801 weight 1.000
	item osd.7802 weight 1.000
	item osd.7803 weight 1.000
	item osd.7804 weight 1.000
	item osd.7805 weight 1.000
	item osd.7806 weight 1.000
	item osd.7807 weight 1.000
	item osd.7808 weight 1.000
	item osd.7809 weight 1.000
}
host host781 {
	id -782		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7810 weight 1.000
	item osd.7811 weight 1.000
	item osd.7812 weight 1.000
	item osd.7813 weight 1.000
	item osd.7814 weight 1.000
	item osd.7815 weight 1.000
	item osd.7816 weight 1.000
	item osd.7817 weight 1.000
	item osd.7818 weight 1.000
	item osd.7819 weight 1.000
}
host host782 {
	id -783		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7820 weight 1.000
	item osd.7821 weight 1.000
	item osd.7822 weight 1.000
	item osd.7823 weight 1.000
	item osd.7824 weight 1.000
	item osd.7825 weight 1.000
	item osd.7826 weight 1.000
	item osd.7827 weight 1.000
	item osd.7828 weight 1.000
	item osd.7829 weight 1.000
}
host host783 {
	id -784		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7830 weight 1.000
	item osd.7831 weight 1.000
	item osd.7832 weight 1.000
	item osd.7833 weight 1.000
	item osd.7834 weight 1.000
	item osd.7835 weight 1.000
	item osd.7836 weight 1.000
	item osd.7837 weight 1.000
	item osd.7838 weight 1.000
	item osd.7839 weight 1.000
}
host host784 {
	id -785		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7840 weight 1.000
	item osd.7841 weight 1.000
	item osd.7842 weight 1.000
	item osd.7843 weight 1.000
	item osd.7844 weight 1.000
	item osd.7845 weight 1.000
	item osd.7846 weight 1.000
	item osd.7847 weight 1.000
	item osd.7848 weight 1.000
	item osd.7849 weight 1.000
}
host host785 {
	id -786		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7850 weight 1.000
	item osd.7851 weight 1.000
	item osd.7852 weight 1.000
	item osd.7853 weight 1.000
	item osd.7854 weight 1.000
	item osd.7855 weight 1.000
	item osd.7856 weight 1.000
	item osd.7857 weight 1.000
	item osd.7858 weight 1.000
	item osd.7859 weight 1.000
}
host host786 {
	id -787		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7860 weight 1.000
	item osd.7861 weight 1.000
	item osd.7862 weight 1.000
	item osd.7863 weight 1.000
	item osd.7864 weight 1.000
	item osd.7865 weight 1.000
	item osd.7866 weight 1.000
	item osd.7867 weight 1.000
	item osd.7868 weight 1.000
	item osd.7869 weight 1.000
}
host host787 {
	id -788		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7870 weight 1.000
	item osd.7871 weight 1.000
	item osd.7872 weight 1.000
	item osd.7873 weight 1.000
	item osd.7874 weight 1.000
	item osd.7875 weight 1.000
	item osd.7876 weight 1.000
	item osd.7877 weight 1.000
	item osd.7878 weight 1.000
	item osd.7879 weight 1.000
}
host host788 {
	id -789		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7880 weight 1.000
	item osd.7881 weight 1.000
	item osd.7882 weight 1.000
	item osd.7883 weight 1.000
	item osd.7884 weight 1.000
	item osd.7885 weight 1.000
	item osd.7886 weight 1.000
	item osd.7887 weight 1.000
	item osd.7888 weight 1.000
	item osd.7889 weight 1.000
}
host host789 {
	id -790		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7890 weight 1.000
	item osd.7891 weight 1.000
	item osd.7892 weight 1.000
	item osd.7893 weight 1.000
	item osd.7894 weight 1.000
	item osd.7895 weight 1.000
	item osd.7896 weight 1.000
	item osd.7897 weight 1.000
	item osd.7898 weight 1.000
	item osd.7899 weight 1.000
}
host host790 {
	id -791		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7900 weight 1.000
	item osd.7901 weight 1.000
	item osd.7902 weight 1.000
	item osd.7903 weight 1.000
	item osd.7904 weight 1.000
	item osd.7905 weight 1.000
	item osd.7906 weight 1.000
	item osd.7907 weight 1.000
	item osd.7908 weight 1.000
	item osd.7909 weight 1.000
}
host host791 {
	id -792		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7910 weight 1.000
	item osd.7911 weight 1.000
	item osd.7912 weight 1.000
	item osd.7913 weight 1.000
	item osd.7914 weight 1.000
	item osd.7915 weight 1.000
	item osd.7916 weight 1.000
	item osd.7917 weight 1.000
	item osd.7918 weight 1.000
	item osd.7919 weight 1.000
}
host host792 {
	id -793		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7920 weight 1.000
	item osd.7921 weight 1.000
	item osd.7922 weight 1.000
	item osd.7923 weight 1.000
	item osd.7924 weight 1.000
	item osd.7925 weight 1.000
	item osd.7926 weight 1.000
	item osd.7927 weight 1.000
	item osd.7928 weight 1.000
	item osd.7929 weight 1.000
}
host host793 {
	id -794		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7930 weight 1.000
	item osd.7931 weight 1.000
	item osd.7932 weight 1.000
	item osd.7933 weight 1.000
	item osd.7934 weight 1.000
	item osd.7935 weight 1.000
	item osd.7936 weight 1.000
	item osd.7937 weight 1.000
	item osd.7938 weight 1.000
	item osd.7939 weight 1.000
}
host host794 {
	id -795		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7940 weight 1.000
	item osd.7941 weight 1.000
	item osd.7942 weight 1.000
	item osd.7943 weight 1.000
	item osd.7944 weight 1.000
	item osd.7945 weight 1.000
	item osd.7946 weight 1.000
	item osd.7947 weight 1.000
	item osd.7948 weight 1.000
	item osd.7949 weight 1.000
}
host host795 {
	id -796		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7950 weight 1.000
	item osd.7951 weight 1.000
	item osd.7952 weight 1.000
	item osd.7953 weight 1.000
	item osd.7954 weight 1.000
